filename
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\72_211\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_17\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_73\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_237\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_93\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_153\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\75_14\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_155\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_67\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\96_191\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_25\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_48\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_228\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_126\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_227\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_180\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_235\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_219\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_62\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_169\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_63\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\91_105\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_37\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_168\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_103\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_50\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_154\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_15\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_184\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_15\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_169\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_49\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\62_216\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_174\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_62\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_143\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_12\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_233\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_4\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_204\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_77\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_16\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_174\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_61\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_113\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_125\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_40\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_177\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_138\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_65\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_37\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_216\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\18_181\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\34_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_13\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_166\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\64_178\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_40\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_78\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_229\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_241\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_78\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_222\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\96_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_101\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_139\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_127\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_38\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_248\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_37\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_160\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_208\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_69\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_245\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_5\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_240\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_189\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_106\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\38_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_87\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\38_100\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_205\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\64_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_16\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_148\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\64_45\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_148\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_150\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_210\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_236\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\99_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_67\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\72_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_137\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\127_155\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_125\
